"","codigo","ano","PREMATUROS"
"2225","293230","2021","15"
"2226","293240","2021","14"
"2227","293245","2021","19"
"2228","293250","2021","31"
"2229","293260","2021","16"
"2230","293270","2021","32"
"2231","293280","2021","22"
"2232","293290","2021","67"
"2233","293300","2021","22"
"2234","293305","2021","9"
"2235","293310","2021","9"
"2236","293315","2021","15"
"2237","293317","2021","11"
"2238","293320","2021","52"
"2239","293325","2021","11"
"2240","293330","2021","795"
"2241","293340","2021","7"
"2242","293345","2021","20"
"2243","293350","2021","26"
"2244","293360","2021","111"
"2245","310010","2021","3"
"2246","310020","2021","31"
"2247","310030","2021","25"
"2248","310040","2021","3"
"2249","310050","2021","9"
"2250","310060","2021","11"
"2251","310070","2021","1"
"2252","310080","2021","1"
"2253","310090","2021","36"
"2254","310100","2021","20"
"2255","310110","2021","42"
"2256","310120","2021","5"
"2257","310130","2021","1"
"2258","310140","2021","3"
"2259","310150","2021","37"
"2260","310160","2021","107"
"2261","310163","2021","8"
"2262","310170","2021","59"
"2263","310180","2021","4"
"2264","310190","2021","25"
"2265","310200","2021","18"
"2266","310205","2021","8"
"2267","310210","2021","12"
"2268","310220","2021","2"
"2269","310230","2021","8"
"2270","310240","2021","9"
"2271","310250","2021","5"
"2272","310260","2021","65"
"2273","310270","2021","11"
"2274","310280","2021","24"
"2275","310285","2021","14"
"2276","310290","2021","13"
"2277","310300","2021","4"
"2278","310330","2021","1"
"2279","310340","2021","62"
"2280","310350","2021","126"
"2281","310360","2021","4"
"2282","310370","2021","14"
"2283","310375","2021","9"
"2284","310380","2021","1"
"2285","310390","2021","16"
"2286","310400","2021","174"
"2287","310410","2021","6"
"2288","310420","2021","51"
"2289","310430","2021","17"
"2290","310440","2021","3"
"2291","310445","2021","9"
"2292","310450","2021","21"
"2293","310460","2021","15"
"2294","310470","2021","20"
"2295","310480","2021","2"
"2296","310490","2021","20"
"2297","310500","2021","6"
"2298","310510","2021","31"
"2299","310520","2021","5"
"2300","310530","2021","5"
"2301","310540","2021","41"
"2302","310550","2021","7"
"2303","310560","2021","215"
"2304","310570","2021","2"
"2305","310590","2021","38"
"2306","310600","2021","21"
"2307","310610","2021","3"
"2308","310620","2021","2737"
"2309","310630","2021","25"
"2310","310640","2021","8"
"2311","310650","2021","12"
"2312","310660","2021","9"
"2313","310665","2021","4"
"2314","310670","2021","647"
"2315","310680","2021","1"
"2316","310690","2021","11"
"2317","310700","2021","1"
"2318","310710","2021","65"
"2319","310720","2021","2"
"2320","310730","2021","49"
"2321","310740","2021","70"
"2322","310750","2021","5"
"2323","310760","2021","3"
"2324","310770","2021","6"
"2325","310780","2021","17"
"2326","310790","2021","14"
"2327","310800","2021","11"
"2328","310810","2021","12"
"2329","310820","2021","6"
"2330","310825","2021","14"
"2331","310830","2021","17"
"2332","310840","2021","13"
"2333","310850","2021","4"
"2334","310855","2021","34"
"2335","310860","2021","53"
"2336","310870","2021","3"
"2337","310880","2021","5"
"2338","310890","2021","9"
"2339","310900","2021","54"
"2340","310910","2021","7"
"2341","310920","2021","10"
"2342","310925","2021","2"
"2343","310930","2021","48"
"2344","310940","2021","28"
"2345","310945","2021","3"
"2346","310950","2021","17"
"2347","310960","2021","2"
"2348","310970","2021","19"
"2349","310980","2021","1"
"2350","310990","2021","11"
"2351","311000","2021","56"
"2352","311010","2021","8"
"2353","311020","2021","5"
"2354","311030","2021","12"
"2355","311040","2021","3"
"2356","311050","2021","23"
"2357","311060","2021","31"
"2358","311070","2021","21"
"2359","311080","2021","1"
"2360","311090","2021","24"
"2361","311100","2021","31"
"2362","311110","2021","16"
"2363","311115","2021","3"
"2364","311120","2021","53"
"2365","311130","2021","11"
"2366","311140","2021","17"
"2367","311150","2021","16"
"2368","311160","2021","25"
"2369","311170","2021","3"
"2370","311180","2021","11"
"2371","311190","2021","7"
"2372","311200","2021","18"
"2373","311205","2021","6"
"2374","311210","2021","9"
"2375","311220","2021","3"
"2376","311230","2021","50"
"2377","311240","2021","6"
"2378","311250","2021","7"
"2379","311260","2021","12"
"2380","311265","2021","5"
"2381","311270","2021","27"
"2382","311280","2021","10"
"2383","311290","2021","10"
"2384","311300","2021","29"
"2385","311310","2021","1"
"2386","311320","2021","18"
"2387","311330","2021","44"
"2388","311340","2021","119"
"2389","311350","2021","13"
"2390","311360","2021","4"
"2391","311370","2021","31"
"2392","311380","2021","2"
"2393","311390","2021","15"
"2394","311400","2021","11"
"2395","311410","2021","17"
"2396","311420","2021","41"
"2397","311430","2021","31"
"2398","311440","2021","23"
"2399","311450","2021","22"
"2400","311455","2021","7"
"2401","311460","2021","9"
"2402","311470","2021","2"
"2403","311480","2021","3"
"2404","311490","2021","3"
"2405","311500","2021","2"
"2406","311510","2021","28"
"2407","311520","2021","1"
"2408","311530","2021","62"
"2409","311535","2021","12"
"2410","311540","2021","4"
"2411","311545","2021","8"
"2412","311547","2021","7"
"2413","311550","2021","29"
"2414","311560","2021","1"
"2415","311570","2021","4"
"2416","311580","2021","9"
"2417","311590","2021","2"
"2418","311600","2021","7"
"2419","311610","2021","12"
"2420","311615","2021","22"
"2421","311620","2021","4"
"2422","311630","2021","6"
"2423","311640","2021","3"
"2424","311650","2021","6"
"2425","311660","2021","55"
"2426","311670","2021","3"
"2427","311680","2021","12"
"2428","311690","2021","5"
"2429","311700","2021","5"
"2430","311710","2021","7"
"2431","311720","2021","1"
"2432","311730","2021","46"
"2433","311740","2021","5"
"2434","311750","2021","30"
"2435","311760","2021","2"
"2436","311770","2021","16"
"2437","311780","2021","9"
"2438","311783","2021","12"
"2439","311787","2021","4"
"2440","311790","2021","12"
"2441","311800","2021","71"
"2442","311810","2021","9"
"2443","311820","2021","7"
"2444","311830","2021","159"
"2445","311840","2021","21"
"2446","311850","2021","2"
"2447","311860","2021","854"
"2448","311870","2021","9"
"2449","311880","2021","20"
"2450","311890","2021","4"
"2451","311900","2021","2"
"2452","311910","2021","24"
"2453","311920","2021","7"
"2454","311930","2021","33"
"2455","311940","2021","111"
"2456","311950","2021","12"
"2457","311960","2021","3"
"2458","311970","2021","3"
"2459","311990","2021","3"
"2460","311995","2021","6"
"2461","312000","2021","1"
"2462","312010","2021","4"
"2463","312015","2021","6"
"2464","312020","2021","13"
"2465","312030","2021","4"
"2466","312040","2021","6"
"2467","312050","2021","14"
"2468","312060","2021","4"
"2469","312070","2021","3"
"2470","312080","2021","31"
"2471","312083","2021","7"
"2472","312087","2021","10"
"2473","312090","2021","89"
"2474","312100","2021","4"
"2475","312110","2021","7"
"2476","312120","2021","14"
"2477","312125","2021","17"
"2478","312130","2021","7"
"2479","312140","2021","10"
"2480","312150","2021","2"
"2481","312160","2021","63"
"2482","312170","2021","4"
"2483","312180","2021","3"
"2484","312190","2021","4"
"2485","312200","2021","29"
"2486","312210","2021","8"
"2487","312220","2021","13"
"2488","312230","2021","378"
"2489","312235","2021","8"
"2490","312240","2021","6"
"2491","312245","2021","6"
"2492","312247","2021","7"
"2493","312250","2021","5"
"2494","312260","2021","6"
"2495","312270","2021","7"
"2496","312280","2021","2"
"2497","312290","2021","9"
"2498","312300","2021","12"
"2499","312310","2021","6"
"2500","312320","2021","11"
"2501","312330","2021","3"
"2502","312340","2021","1"
"2503","312352","2021","21"
"2504","312360","2021","33"
"2505","312370","2021","12"
"2506","312380","2021","8"
"2507","312385","2021","7"
"2508","312390","2021","25"
"2509","312400","2021","27"
"2510","312410","2021","124"
"2511","312420","2021","40"
"2512","312430","2021","42"
"2513","312440","2021","11"
"2514","312450","2021","15"
"2515","312460","2021","4"
"2516","312480","2021","8"
"2517","312490","2021","7"
"2518","312500","2021","12"
"2519","312510","2021","76"
"2520","312520","2021","2"
"2521","312530","2021","3"
"2522","312540","2021","10"
"2523","312550","2021","1"
"2524","312560","2021","9"
"2525","312570","2021","16"
"2526","312590","2021","5"
"2527","312595","2021","9"
"2528","312600","2021","8"
"2529","312610","2021","84"
"2530","312620","2021","12"
"2531","312630","2021","3"
"2532","312640","2021","6"
"2533","312650","2021","17"
"2534","312660","2021","6"
"2535","312670","2021","20"
"2536","312675","2021","8"
"2537","312680","2021","14"
"2538","312690","2021","14"
"2539","312695","2021","7"
"2540","312700","2021","22"
"2541","312705","2021","8"
"2542","312707","2021","6"
"2543","312710","2021","98"
"2544","312720","2021","7"
"2545","312730","2021","14"
"2546","312733","2021","8"
"2547","312735","2021","1"
"2548","312737","2021","3"
"2549","312738","2021","1"
"2550","312740","2021","4"
"2551","312750","2021","4"
"2552","312760","2021","11"
"2553","312770","2021","372"
"2554","312780","2021","12"
"2555","312800","2021","45"
"2556","312810","2021","13"
"2557","312820","2021","8"
"2558","312825","2021","4"
"2559","312830","2021","47"
"2560","312840","2021","10"
"2561","312850","2021","5"
"2562","312860","2021","6"
"2563","312870","2021","82"
"2564","312880","2021","10"
"2565","312890","2021","10"
"2566","312900","2021","9"
"2567","312910","2021","1"
"2568","312920","2021","14"
"2569","312930","2021","12"
"2570","312940","2021","7"
"2571","312950","2021","26"
"2572","312960","2021","8"
"2573","312965","2021","7"
"2574","312970","2021","13"
"2575","312980","2021","254"
"2576","312990","2021","4"
"2577","313000","2021","1"
"2578","313005","2021","12"
"2579","313010","2021","68"
"2580","313020","2021","12"
"2581","313030","2021","6"
"2582","313040","2021","8"
"2583","313050","2021","14"
"2584","313055","2021","3"
"2585","313060","2021","12"
"2586","313065","2021","5"
"2587","313070","2021","4"
"2588","313080","2021","3"
"2589","313090","2021","27"
"2590","313100","2021","11"
"2591","313110","2021","6"
"2592","313115","2021","20"
"2593","313120","2021","23"
"2594","313130","2021","290"
"2595","313140","2021","7"
"2596","313150","2021","10"
"2597","313160","2021","16"
"2598","313170","2021","113"
"2599","313180","2021","15"
"2600","313190","2021","53"
"2601","313200","2021","3"
"2602","313210","2021","28"
"2603","313220","2021","16"
"2604","313230","2021","23"
"2605","313240","2021","118"
"2606","313250","2021","46"
"2607","313260","2021","3"
"2608","313270","2021","35"
"2609","313280","2021","2"
"2610","313290","2021","14"
"2611","313300","2021","24"
"2612","313310","2021","27"
"2613","313320","2021","18"
"2614","313330","2021","21"
"2615","313340","2021","12"
"2616","313350","2021","26"
"2617","313360","2021","20"
"2618","313370","2021","15"
"2619","313375","2021","23"
"2620","313380","2021","118"
"2621","313390","2021","6"
"2622","313400","2021","18"
"2623","313410","2021","10"
"2624","313420","2021","73"
"2625","313430","2021","5"
"2626","313440","2021","36"
"2627","313450","2021","5"
"2628","313460","2021","14"
"2629","313470","2021","22"
"2630","313480","2021","9"
"2631","313490","2021","37"
"2632","313500","2021","3"
"2633","313505","2021","73"
"2634","313507","2021","2"
"2635","313510","2021","111"
"2636","313520","2021","75"
"2637","313530","2021","6"
"2638","313535","2021","7"
"2639","313540","2021","8"
"2640","313545","2021","11"
"2641","313550","2021","14"
"2642","313560","2021","5"
"2643","313570","2021","7"
"2644","313580","2021","26"
"2645","313590","2021","9"
"2646","313600","2021","20"
"2647","313610","2021","1"
"2648","313620","2021","101"
"2649","313630","2021","77"
"2650","313640","2021","4"
"2651","313650","2021","12"
"2652","313652","2021","5"
"2653","313655","2021","1"
"2654","313657","2021","8"
"2655","313660","2021","10"
"2656","313665","2021","42"
"2657","313670","2021","607"
"2658","313680","2021","4"
"2659","313690","2021","19"
"2660","313695","2021","14"
"2661","313700","2021","13"
"2662","313710","2021","8"
"2663","313720","2021","71"
"2664","313730","2021","3"
"2665","313740","2021","7"
"2666","313750","2021","30"
"2667","313753","2021","6"
"2668","313760","2021","90"
"2669","313770","2021","27"
"2670","313780","2021","21"
"2671","313800","2021","9"
"2672","313810","2021","10"
"2673","313820","2021","191"
"2674","313830","2021","2"
"2675","313835","2021","5"
"2676","313840","2021","48"
"2677","313850","2021","6"
"2678","313860","2021","18"
"2679","313862","2021","11"
"2680","313865","2021","5"
"2681","313867","2021","8"
"2682","313868","2021","8"
"2683","313870","2021","9"
"2684","313880","2021","26"
"2685","313890","2021","5"
"2686","313900","2021","56"
"2687","313910","2021","14"
"2688","313920","2021","29"
"2689","313925","2021","3"
"2690","313930","2021","47"
"2691","313940","2021","150"
"2692","313950","2021","31"
"2693","313960","2021","31"
"2694","313970","2021","11"
"2695","313980","2021","10"
"2696","313990","2021","17"
"2697","314000","2021","105"
"2698","314010","2021","5"
"2699","314015","2021","20"
"2700","314020","2021","4"
"2701","314030","2021","6"
"2702","314040","2021","2"
"2703","314050","2021","18"
"2704","314053","2021","15"
"2705","314055","2021","6"
"2706","314060","2021","5"
"2707","314070","2021","59"
"2708","314080","2021","19"
"2709","314085","2021","15"
"2710","314090","2021","25"
"2711","314100","2021","20"
"2712","314110","2021","29"
"2713","314120","2021","2"
"2714","314130","2021","5"
"2715","314140","2021","36"
"2716","314150","2021","5"
"2717","314160","2021","8"
"2718","314170","2021","5"
"2719","314180","2021","37"
"2720","314190","2021","5"
"2721","314200","2021","11"
"2722","314210","2021","8"
"2723","314220","2021","9"
"2724","314225","2021","3"
"2725","314230","2021","10"
"2726","314240","2021","13"
"2727","314250","2021","1"
"2728","314260","2021","14"
"2729","314270","2021","19"
"2730","314280","2021","28"
"2731","314290","2021","16"
"2732","314300","2021","17"
"2733","314310","2021","34"
"2734","314315","2021","4"
"2735","314320","2021","30"
"2736","314330","2021","626"
"2737","314340","2021","13"
"2738","314345","2021","13"
"2739","314350","2021","11"
"2740","314360","2021","5"
"2741","314370","2021","1"
"2742","314380","2021","8"
"2743","314390","2021","156"
"2744","314400","2021","29"
"2745","314410","2021","19"
"2746","314420","2021","4"
"2747","314430","2021","47"
"2748","314435","2021","12"
"2749","314437","2021","2"
"2750","314440","2021","3"
"2751","314450","2021","10"
"2752","314460","2021","32"
"2753","314465","2021","15"
"2754","314467","2021","5"
"2755","314470","2021","22"
"2756","314480","2021","124"
"2757","314490","2021","9"
"2758","314500","2021","23"
"2759","314505","2021","6"
"2760","314510","2021","18"
"2761","314520","2021","248"
"2762","314530","2021","54"
"2763","314535","2021","16"
"2764","314537","2021","7"
"2765","314540","2021","2"
"2766","314545","2021","5"
"2767","314550","2021","4"
"2768","314560","2021","46"
"2769","314570","2021","3"
"2770","314580","2021","3"
"2771","314585","2021","3"
"2772","314587","2021","12"
"2773","314590","2021","62"
"2774","314600","2021","51"
"2775","314610","2021","106"
"2776","314620","2021","17"
"2777","314625","2021","6"
"2778","314630","2021","24"
"2779","314640","2021","1"
"2780","314650","2021","12"
"2781","314655","2021","7"
"2782","314660","2021","3"
"2783","314670","2021","13"
"2784","314675","2021","8"
"2785","314690","2021","17"
"2786","314700","2021","164"
"2787","314710","2021","116"
"2788","314720","2021","28"
"2789","314730","2021","16"
"2790","314740","2021","36"
"2791","314750","2021","1"
"2792","314760","2021","21"
"2793","314770","2021","3"
"2794","314780","2021","2"
"2795","314790","2021","201"
"2796","314795","2021","2"
"2797","314800","2021","203"
"2798","314810","2021","104"
"2799","314820","2021","6"
"2800","314830","2021","14"
"2801","314840","2021","5"
"2802","314850","2021","3"
"2803","314860","2021","18"
"2804","314870","2021","29"
"2805","314875","2021","12"
"2806","314880","2021","5"
"2807","314890","2021","6"
"2808","314900","2021","3"
"2809","314910","2021","12"
"2810","314915","2021","11"
"2811","314920","2021","3"
"2812","314930","2021","53"
"2813","314940","2021","1"
"2814","314950","2021","3"
"2815","314960","2021","3"
"2816","314970","2021","17"
"2817","314980","2021","23"
"2818","314990","2021","21"
"2819","314995","2021","9"
"2820","315000","2021","6"
"2821","315010","2021","2"
"2822","315015","2021","13"
"2823","315020","2021","6"
"2824","315030","2021","6"
"2825","315040","2021","5"
"2826","315050","2021","4"
"2827","315053","2021","4"
"2828","315057","2021","9"
"2829","315060","2021","5"
"2830","315070","2021","9"
"2831","315080","2021","13"
"2832","315090","2021","5"
"2833","315100","2021","17"
"2834","315110","2021","14"
"2835","315120","2021","66"
"2836","315130","2021","18"
"2837","315140","2021","36"
"2838","315150","2021","45"
"2839","315160","2021","8"
"2840","315170","2021","15"
"2841","315180","2021","220"
"2842","315190","2021","8"
"2843","315200","2021","31"
"2844","315210","2021","82"
"2845","315213","2021","5"
"2846","315217","2021","17"
"2847","315220","2021","47"
"2848","315230","2021","12"
"2849","315240","2021","20"
"2850","315250","2021","225"
"2851","315260","2021","9"
"2852","315270","2021","12"
"2853","315280","2021","32"
"2854","315290","2021","19"
"2855","315300","2021","1"
"2856","315310","2021","3"
"2857","315320","2021","5"
"2858","315330","2021","3"
"2859","315340","2021","23"
"2860","315350","2021","13"
"2861","315360","2021","16"
"2862","315370","2021","5"
"2863","315390","2021","17"
"2864","315400","2021","10"
"2865","315410","2021","10"
"2866","315415","2021","8"
"2867","315420","2021","10"
"2868","315430","2021","21"
"2869","315440","2021","7"
"2870","315445","2021","9"
"2871","315450","2021","9"
"2872","315460","2021","508"
"2873","315470","2021","5"
"2874","315480","2021","13"
"2875","315490","2021","16"
"2876","315500","2021","3"
"2877","315510","2021","8"
"2878","315530","2021","3"
"2879","315540","2021","10"
"2880","315550","2021","22"
"2881","315560","2021","34"
"2882","315570","2021","12"
"2883","315580","2021","18"
"2884","315590","2021","4"
"2885","315600","2021","8"
"2886","315610","2021","4"
"2887","315620","2021","1"
"2888","315630","2021","14"
"2889","315640","2021","3"
"2890","315645","2021","5"
"2891","315650","2021","10"
"2892","315660","2021","10"
"2893","315670","2021","146"
"2894","315680","2021","14"
"2895","315690","2021","34"
"2896","315700","2021","50"
"2897","315710","2021","4"
"2898","315720","2021","55"
"2899","315725","2021","5"
"2900","315727","2021","1"
"2901","315730","2021","11"
"2902","315733","2021","5"
"2903","315737","2021","5"
"2904","315740","2021","4"
"2905","315750","2021","4"
"2906","315760","2021","3"
"2907","315765","2021","12"
"2908","315770","2021","22"
"2909","315780","2021","306"
"2910","315790","2021","34"
"2911","315800","2021","12"
"2912","315810","2021","3"
"2913","315820","2021","14"
"2914","315830","2021","8"
"2915","315840","2021","3"
"2916","315850","2021","10"
"2917","315860","2021","6"
"2918","315870","2021","4"
"2919","315880","2021","6"
"2920","315890","2021","21"
"2921","315895","2021","67"
"2922","315900","2021","4"
"2923","315910","2021","2"
"2924","315920","2021","7"
"2925","315930","2021","7"
"2926","315935","2021","15"
"2927","315940","2021","3"
"2928","315950","2021","8"
"2929","315960","2021","51"
"2930","315970","2021","6"
"2931","315980","2021","36"
"2932","315990","2021","18"
"2933","316000","2021","3"
"2934","316010","2021","4"
"2935","316020","2021","5"
"2936","316030","2021","10"
"2937","316040","2021","54"
"2938","316045","2021","12"
"2939","316050","2021","1"
"2940","316060","2021","2"
"2941","316070","2021","49"
"2942","316080","2021","8"
"2943","316090","2021","3"
"2944","316095","2021","9"
"2945","316100","2021","19"
"2946","316105","2021","4"
"2947","316110","2021","78"
"2948","316120","2021","5"
"2949","316130","2021","2"
"2950","316140","2021","8"
"2951","316150","2021","14"
"2952","316160","2021","4"
"2953","316165","2021","6"
"2954","316170","2021","8"
"2955","316180","2021","18"
"2956","316190","2021","12"
"2957","316200","2021","25"
"2958","316210","2021","90"
"2959","316220","2021","22"
"2960","316225","2021","2"
"2961","316230","2021","7"
"2962","316240","2021","26"
"2963","316245","2021","28"
"2964","316250","2021","99"
"2965","316255","2021","13"
"2966","316257","2021","7"
"2967","316260","2021","4"
"2968","316265","2021","3"
"2969","316270","2021","27"
"2970","316280","2021","25"
"2971","316290","2021","29"
"2972","316292","2021","58"
"2973","316294","2021","4"
"2974","316295","2021","35"
"2975","316300","2021","6"
"2976","316320","2021","4"
"2977","316330","2021","7"
"2978","316340","2021","8"
"2979","316350","2021","8"
"2980","316360","2021","3"
"2981","316370","2021","57"
"2982","316380","2021","6"
"2983","316390","2021","5"
"2984","316400","2021","4"
"2985","316410","2021","9"
"2986","316420","2021","11"
"2987","316430","2021","8"
"2988","316440","2021","11"
"2989","316443","2021","1"
"2990","316447","2021","9"
"2991","316450","2021","12"
"2992","316460","2021","21"
"2993","316470","2021","121"
"2994","316480","2021","3"
"2995","316490","2021","3"
"2996","316500","2021","14"
"2997","316510","2021","12"
"2998","316520","2021","8"
"2999","316530","2021","11"
"3000","316540","2021","10"
"3001","316550","2021","9"
"3002","316553","2021","41"
"3003","316555","2021","20"
"3004","316556","2021","2"
"3005","316557","2021","7"
"3006","316560","2021","1"
"3007","316570","2021","8"
"3008","316580","2021","3"
"3009","316590","2021","2"
"3010","316600","2021","7"
"3011","316610","2021","1"
"3012","316620","2021","20"
"3013","316630","2021","14"
"3014","316640","2021","1"
"3015","316650","2021","9"
"3016","316660","2021","1"
"3017","316670","2021","7"
"3018","316680","2021","17"
"3019","316690","2021","8"
"3020","316695","2021","4"
"3021","316710","2021","29"
"3022","316720","2021","248"
"3023","316730","2021","2"
"3024","316740","2021","6"
"3025","316750","2021","7"
"3026","316760","2021","17"
"3027","316770","2021","6"
"3028","316780","2021","11"
"3029","316790","2021","2"
"3030","316800","2021","59"
"3031","316805","2021","4"
"3032","316810","2021","7"
"3033","316820","2021","1"
"3034","316830","2021","4"
"3035","316840","2021","14"
"3036","316850","2021","8"
"3037","316860","2021","232"
"3038","316870","2021","75"
"3039","316880","2021","10"
"3040","316890","2021","12"
"3041","316900","2021","13"
"3042","316905","2021","3"
"3043","316910","2021","7"
"3044","316920","2021","3"
"3045","316930","2021","114"
"3046","316935","2021","45"
"3047","316940","2021","81"
"3048","316950","2021","7"
"3049","316960","2021","12"
"3050","316970","2021","9"
"3051","316980","2021","12"
"3052","316990","2021","179"
"3053","317000","2021","24"
"3054","317005","2021","11"
"3055","317010","2021","456"
"3056","317020","2021","849"
"3057","317030","2021","11"
"3058","317040","2021","151"
"3059","317043","2021","3"
"3060","317050","2021","12"
"3061","317052","2021","8"
"3062","317057","2021","6"
"3063","317060","2021","4"
"3064","317065","2021","7"
"3065","317070","2021","216"
"3066","317075","2021","10"
"3067","317080","2021","40"
"3068","317090","2021","25"
"3069","317100","2021","30"
"3070","317103","2021","6"
"3071","317107","2021","3"
"3072","317110","2021","6"
"3073","317115","2021","7"
"3074","317120","2021","194"
"3075","317130","2021","106"
"3076","317140","2021","2"
"3077","317150","2021","3"
"3078","317160","2021","14"
"3079","317170","2021","11"
"3080","317180","2021","15"
"3081","317190","2021","3"
"3082","317200","2021","47"
"3083","317210","2021","3"
"3084","317220","2021","1"
"3085","320010","2021","70"
"3086","320013","2021","8"
"3087","320016","2021","12"
"3088","320020","2021","31"
"3089","320030","2021","16"
"3090","320035","2021","9"
"3091","320040","2021","27"
"3092","320050","2021","10"
"3093","320060","2021","136"
"3094","320070","2021","10"
"3095","320080","2021","50"
"3096","320090","2021","79"
"3097","320100","2021","18"
"3098","320110","2021","7"
"3099","320115","2021","28"
"3100","320120","2021","280"
"3101","320130","2021","624"
"3102","320140","2021","47"
"3103","320150","2021","158"
"3104","320160","2021","25"
"3105","320170","2021","15"
"3106","320180","2021","5"
"3107","320190","2021","54"
"3108","320200","2021","9"
"3109","320210","2021","25"
"3110","320220","2021","24"
"3111","320225","2021","10"
"3112","320230","2021","39"
"3113","320240","2021","163"
"3114","320245","2021","41"
"3115","320250","2021","17"
"3116","320255","2021","9"
"3117","320260","2021","12"
"3118","320265","2021","17"
"3119","320270","2021","14"
"3120","320280","2021","42"
"3121","320290","2021","11"
"3122","320300","2021","40"
"3123","320305","2021","46"
"3124","320310","2021","17"
"3125","320313","2021","17"
"3126","320316","2021","9"
"3127","320320","2021","207"
"3128","320330","2021","10"
"3129","320332","2021","49"
"3130","320334","2021","33"
"3131","320335","2021","15"
"3132","320340","2021","24"
"3133","320350","2021","30"
"3134","320360","2021","11"
"3135","320370","2021","17"
"3136","320380","2021","21"
"3137","320390","2021","60"
"3138","320400","2021","27"
"3139","320405","2021","33"
"3140","320410","2021","40"
"3141","320420","2021","18"
"3142","320425","2021","14"
"3143","320430","2021","20"
"3144","320435","2021","25"
"3145","320440","2021","13"
"3146","320450","2021","11"
"3147","320455","2021","74"
"3148","320460","2021","47"
"3149","320465","2021","14"
"3150","320470","2021","53"
"3151","320480","2021","7"
"3152","320490","2021","129"
"3153","320495","2021","13"
"3154","320500","2021","802"
"3155","320501","2021","30"
"3156","320503","2021","18"
"3157","320506","2021","29"
"3158","320510","2021","113"
"3159","320515","2021","11"
"3160","320517","2021","14"
"3161","320520","2021","531"
"3162","320530","2021","469"
"3163","330000","2021","2"
"3164","330010","2021","294"
"3165","330015","2021","10"
"3166","330020","2021","240"
"3167","330022","2021","20"
"3168","330023","2021","85"
"3169","330025","2021","34"
"3170","330030","2021","124"
"3171","330040","2021","215"
"3172","330045","2021","598"
"3173","330050","2021","39"
"3174","330060","2021","36"
"3175","330070","2021","323"
"3176","330080","2021","56"
"3177","330090","2021","16"
"3178","330093","2021","11"
"3179","330095","2021","19"
"3180","330100","2021","814"
"3181","330110","2021","12"
"3182","330115","2021","15"
"3183","330120","2021","7"
"3184","330130","2021","63"
"3185","330140","2021","28"
"3186","330150","2021","25"
"3187","330160","2021","8"
"3188","330170","2021","1115"
"3189","330180","2021","20"
"3190","330185","2021","54"
"3191","330187","2021","37"
"3192","330190","2021","224"
"3193","330200","2021","155"
"3194","330205","2021","14"
"3195","330210","2021","13"
"3196","330220","2021","106"
"3197","330225","2021","63"
"3198","330227","2021","123"
"3199","330230","2021","13"
"3200","330240","2021","450"
"3201","330245","2021","6"
"3202","330250","2021","244"
"3203","330260","2021","48"
"3204","330270","2021","237"
"3205","330280","2021","22"
"3206","330285","2021","217"
"3207","330290","2021","50"
"3208","330300","2021","62"
"3209","330310","2021","3"
"3210","330320","2021","195"
"3211","330330","2021","603"
"3212","330340","2021","169"
"3213","330350","2021","1086"
"3214","330360","2021","61"
"3215","330370","2021","66"
"3216","330380","2021","60"
"3217","330385","2021","71"
"3218","330390","2021","426"
"3219","330395","2021","45"
"3220","330400","2021","29"
"3221","330410","2021","33"
"3222","330411","2021","35"
"3223","330412","2021","27"
"3224","330414","2021","199"
"3225","330415","2021","23"
"3226","330420","2021","223"
"3227","330430","2021","60"
"3228","330440","2021","23"
"3229","330450","2021","13"
"3230","330452","2021","217"
"3231","330455","2021","8020"
"3232","330460","2021","8"
"3233","330470","2021","37"
"3234","330475","2021","73"
"3235","330480","2021","52"
"3236","330490","2021","1011"
"3237","330500","2021","48"
"3238","330510","2021","513"
"3239","330513","2021","11"
"3240","330515","2021","36"
"3241","330520","2021","208"
"3242","330530","2021","7"
"3243","330540","2021","21"
"3244","330550","2021","120"
"3245","330555","2021","101"
"3246","330560","2021","22"
"3247","330570","2021","17"
"3248","330575","2021","40"
"3249","330580","2021","228"
"3250","330590","2021","2"
"3251","330600","2021","125"
"3252","330610","2021","95"
"3253","330615","2021","15"
"3254","330620","2021","83"
"3255","330630","2021","511"
"3256","350010","2021","40"
"3257","350020","2021","4"
"3258","350030","2021","52"
"3259","350040","2021","10"
"3260","350050","2021","26"
"3261","350055","2021","3"
"3262","350060","2021","1"
"3263","350070","2021","52"
"3264","350075","2021","14"
"3265","350080","2021","2"
"3266","350090","2021","2"
"3267","350100","2021","30"
"3268","350110","2021","4"
"3269","350115","2021","34"
"3270","350120","2021","3"
"3271","350130","2021","43"
"3272","350140","2021","1"
"3273","350150","2021","4"
"3274","350160","2021","279"
"3275","350170","2021","49"
"3276","350180","2021","7"
"3277","350190","2021","86"
"3278","350200","2021","2"
"3279","350210","2021","66"
"3280","350220","2021","27"
"3281","350230","2021","5"
"3282","350240","2021","2"
"3283","350250","2021","51"
"3284","350260","2021","5"
"3285","350270","2021","32"
"3286","350275","2021","47"
"3287","350280","2021","295"
"3288","350290","2021","35"
"3289","350300","2021","14"
"3290","350310","2021","5"
"3291","350315","2021","1"
"3292","350320","2021","341"
"3293","350330","2021","184"
"3294","350335","2021","2"
"3295","350340","2021","12"
"3296","350350","2021","5"
"3297","350360","2021","11"
"3298","350370","2021","19"
"3299","350380","2021","79"
