"codigo","ano","nvm_menor_que_20_anos"
510735,2021,32
510740,2021,9
510757,2021,7
510760,2021,489
510770,2021,32
510774,2021,9
510775,2021,5
510776,2021,6
510777,2021,31
510779,2021,24
510780,2021,34
510785,2021,45
510787,2021,80
510788,2021,4
510790,2021,461
510792,2021,280
510794,2021,19
510795,2021,247
510800,2021,31
510805,2021,22
510810,2021,5
510820,2021,7
510830,2021,7
510835,2021,7
510840,2021,661
510850,2021,30
510860,2021,60
510880,2021,9
510885,2021,8
510890,2021,16
510895,2021,27
520005,2021,33
520010,2021,24
520013,2021,46
520015,2021,4
520017,2021,5
520020,2021,3
520025,2021,461
520030,2021,61
520050,2021,2
520055,2021,21
520060,2021,22
520080,2021,24
520082,2021,1
520085,2021,13
520090,2021,4
520110,2021,645
520120,2021,1
520130,2021,20
520140,2021,911
520145,2021,2
520150,2021,14
520160,2021,3
520170,2021,33
520180,2021,27
520215,2021,2
520235,2021,5
520250,2021,18
520260,2021,4
520280,2021,2
520310,2021,3
520320,2021,14
520330,2021,59
520340,2021,17
520350,2021,63
520355,2021,21
520357,2021,13
520360,2021,5
520380,2021,17
520390,2021,17
520393,2021,5
520396,2021,9
520400,2021,22
520410,2021,18
520420,2021,2
520425,2021,12
520430,2021,21
520440,2021,26
520450,2021,152
520455,2021,2
520460,2021,5
520465,2021,4
520470,2021,24
520480,2021,14
520485,2021,23
520490,2021,51
520495,2021,6
520500,2021,10
520505,2021,3
520510,2021,170
520520,2021,10
520530,2021,41
520540,2021,21
520545,2021,11
520547,2021,24
520549,2021,144
520551,2021,44
520552,2021,14
520570,2021,3
520580,2021,19
520590,2021,13
520620,2021,159
520630,2021,10
520640,2021,32
520650,2021,6
520660,2021,6
520670,2021,12
520680,2021,5
520690,2021,3
520710,2021,4
520725,2021,11
520735,2021,12
520740,2021,23
520750,2021,2
520753,2021,16
520760,2021,1
520780,2021,15
520790,2021,19
520800,2021,254
520810,2021,10
520815,2021,7
520830,2021,18
520840,2021,29
520850,2021,8
520860,2021,121
520870,2021,1630
520880,2021,133
520890,2021,23
520910,2021,55
520915,2021,10
520920,2021,32
520929,2021,3
520940,2021,5
520945,2021,1
520960,2021,5
520970,2021,44
520980,2021,1
520990,2021,43
520993,2021,13
520995,2021,31
521000,2021,77
521010,2021,60
521015,2021,2
521020,2021,51
521030,2021,7
521040,2021,82
521056,2021,6
521060,2021,7
521080,2021,8
521090,2021,44
521100,2021,11
521120,2021,47
521130,2021,14
521140,2021,12
521150,2021,157
521160,2021,1
521170,2021,7
521180,2021,67
521190,2021,173
521200,2021,7
521205,2021,2
521210,2021,11
521220,2021,38
521225,2021,2
521230,2021,16
521250,2021,419
521260,2021,2
521270,2021,26
521280,2021,20
521290,2021,6
521295,2021,8
521300,2021,16
521305,2021,7
521308,2021,74
521310,2021,159
521350,2021,20
521370,2021,14
521375,2021,27
521377,2021,5
521380,2021,87
521385,2021,6
521390,2021,8
521400,2021,45
521405,2021,24
521410,2021,11
521440,2021,15
521450,2021,58
521460,2021,71
521470,2021,1
521480,2021,3
521483,2021,32
521486,2021,9
521487,2021,6
521490,2021,5
521500,2021,17
521520,2021,3
521523,2021,221
521525,2021,14
521530,2021,20
521540,2021,8
521550,2021,10
521560,2021,80
521565,2021,9
521570,2021,76
521580,2021,1
521590,2021,4
521600,2021,6
521630,2021,9
521640,2021,26
521645,2021,10
521680,2021,9
521690,2021,5
521710,2021,45
521720,2021,15
521730,2021,36
521740,2021,53
521760,2021,250
521770,2021,26
521800,2021,111
521805,2021,13
521810,2021,9
521830,2021,102
521839,2021,4
521850,2021,102
521860,2021,24
521870,2021,5
521878,2021,2
521880,2021,403
521890,2021,25
521900,2021,6
521910,2021,13
521920,2021,1
521925,2021,13
521930,2021,73
521935,2021,3
521940,2021,6
521945,2021,6
521950,2021,3
521960,2021,12
521970,2021,23
521971,2021,9
521973,2021,10
521975,2021,151
521980,2021,28
521990,2021,16
522000,2021,32
522005,2021,1
522010,2021,41
522015,2021,15
522020,2021,52
522026,2021,5
522028,2021,6
522040,2021,24
522045,2021,322
522050,2021,13
522060,2021,17
522068,2021,14
522070,2021,6
522100,2021,2
522108,2021,8
522119,2021,10
522130,2021,2
522140,2021,213
522145,2021,10
522150,2021,11
522155,2021,10
522157,2021,5
522160,2021,77
522170,2021,17
522180,2021,3
522185,2021,243
522190,2021,3
522200,2021,30
522205,2021,18
522220,2021,15
522230,2021,9
530010,2021,3323
170460,NA,NA
310310,NA,NA
310380,NA,NA
311310,NA,NA
311560,NA,NA
311990,NA,NA
312460,NA,NA
314640,NA,NA
314750,NA,NA
315440,NA,NA
315870,NA,NA
316480,NA,NA
316660,NA,NA
316905,NA,NA
350620,NA,NA
350720,NA,NA
351385,NA,NA
351512,NA,NA
351800,NA,NA
352910,NA,NA
353286,NA,NA
353715,NA,NA
354440,NA,NA
354720,NA,NA
354765,NA,NA
354925,NA,NA
355130,NA,NA
355475,NA,NA
355530,NA,NA
411065,NA,NA
411260,NA,NA
412135,NA,NA
412830,NA,NA
420209,NA,NA
420435,NA,NA
420675,NA,NA
421240,NA,NA
430066,NA,NA
430192,NA,NA
430461,NA,NA
430513,NA,NA
430558,NA,NA
430583,NA,NA
430675,NA,NA
430825,NA,NA
430843,NA,NA
431036,NA,NA
431046,NA,NA
431075,NA,NA
431164,NA,NA
431200,NA,NA
431235,NA,NA
431238,NA,NA
431295,NA,NA
431335,NA,NA
431413,NA,NA
431475,NA,NA
431478,NA,NA
431517,NA,NA
431695,NA,NA
431697,NA,NA
431725,NA,NA
431755,NA,NA
431775,NA,NA
431795,NA,NA
431844,NA,NA
431849,NA,NA
432162,NA,NA
432163,NA,NA
432218,NA,NA
432234,NA,NA
432235,NA,NA
432237,NA,NA
432377,NA,NA
510120,NA,NA
521340,NA,NA
