"codigo","ano","total_de_nascidos_vivos"
500800,2021,199
500830,2021,1934
500840,2021,89
510010,2021,44
510020,2021,450
510025,2021,913
510030,2021,182
510035,2021,96
510040,2021,148
510050,2021,94
510060,2021,151
510080,2021,130
510100,2021,47
510120,2021,5
510125,2021,254
510130,2021,189
510140,2021,403
510160,2021,58
510170,2021,450
510180,2021,1144
510185,2021,118
510190,2021,307
510250,2021,1484
510260,2021,490
510263,2021,821
510267,2021,825
510268,2021,134
510269,2021,66
510270,2021,470
510279,2021,142
510285,2021,110
510300,2021,272
510305,2021,138
510310,2021,72
510320,2021,456
510325,2021,522
510330,2021,323
510335,2021,689
510336,2021,49
510337,2021,153
510340,2021,9501
510343,2021,57
510345,2021,103
510350,2021,364
510360,2021,70
510370,2021,232
510380,2021,32
510385,2021,170
510390,2021,140
510395,2021,28
510410,2021,577
510420,2021,83
510450,2021,24
510452,2021,125
510454,2021,116
510455,2021,89
510460,2021,147
510480,2021,428
510490,2021,95
510500,2021,129
510510,2021,654
510515,2021,656
510517,2021,170
510520,2021,104
510523,2021,81
510525,2021,1489
510530,2021,34
510550,2021,254
510558,2021,189
510560,2021,385
510562,2021,404
510590,2021,244
510600,2021,65
510610,2021,117
510615,2021,184
510617,2021,102
510618,2021,96
510619,2021,82
510620,2021,46
510621,2021,174
510622,2021,933
510623,2021,254
510624,2021,196
510625,2021,311
510626,2021,120
510627,2021,39
510628,2021,90
510629,2021,185
510630,2021,403
510631,2021,41
510637,2021,241
510642,2021,653
510645,2021,40
510650,2021,503
510665,2021,78
510670,2021,14
510675,2021,860
510677,2021,172
510680,2021,91
510682,2021,157
510685,2021,41
510700,2021,211
510704,2021,1444
510706,2021,510
510710,2021,215
510715,2021,23
510718,2021,158
510719,2021,27
510720,2021,67
510724,2021,90
510726,2021,31
510729,2021,13
510730,2021,248
510735,2021,128
510740,2021,56
510757,2021,35
510760,2021,3917
510770,2021,186
510774,2021,36
510775,2021,43
510776,2021,49
510777,2021,112
510779,2021,84
510780,2021,233
510785,2021,151
510787,2021,574
510788,2021,19
510790,2021,3351
510792,2021,2096
510794,2021,152
510795,2021,1749
510800,2021,217
510805,2021,168
510810,2021,23
510820,2021,50
510830,2021,41
510835,2021,35
510840,2021,4686
510850,2021,168
510860,2021,272
510880,2021,68
510885,2021,50
510890,2021,78
510895,2021,115
520005,2021,213
520010,2021,182
520013,2021,239
520015,2021,24
520017,2021,49
520020,2021,17
520025,2021,3094
520030,2021,398
520050,2021,17
520055,2021,115
520060,2021,141
520080,2021,131
520082,2021,20
520085,2021,82
520090,2021,25
520110,2021,5671
520120,2021,7
520130,2021,208
520140,2021,7218
520145,2021,20
520150,2021,69
520160,2021,23
520170,2021,221
520180,2021,155
520215,2021,38
520235,2021,30
520250,2021,99
520260,2021,33
520280,2021,23
520310,2021,30
520320,2021,142
520330,2021,420
520340,2021,120
520350,2021,340
520355,2021,123
520357,2021,42
520360,2021,40
520380,2021,86
520390,2021,113
520393,2021,33
520396,2021,52
520400,2021,88
520410,2021,111
520420,2021,19
520425,2021,66
520430,2021,162
520440,2021,205
520450,2021,1260
520455,2021,34
520460,2021,45
520465,2021,37
520470,2021,140
520480,2021,88
520485,2021,120
520490,2021,300
520495,2021,49
520500,2021,89
520505,2021,28
520510,2021,1400
520520,2021,42
520530,2021,136
520540,2021,285
520545,2021,81
520547,2021,214
520549,2021,1156
520551,2021,277
520552,2021,61
520570,2021,24
520580,2021,99
520590,2021,102
520620,2021,928
520630,2021,50
520640,2021,196
520650,2021,40
520660,2021,29
520670,2021,60
520680,2021,19
520690,2021,18
520710,2021,15
520725,2021,72
520735,2021,46
520740,2021,137
520750,2021,31
520753,2021,55
520760,2021,41
520780,2021,94
520790,2021,93
520800,2021,1679
520810,2021,52
520815,2021,31
520830,2021,63
520840,2021,185
520850,2021,42
520860,2021,1003
520870,2021,18698
520880,2021,926
520890,2021,213
520910,2021,419
520915,2021,45
520920,2021,213
520929,2021,12
520940,2021,43
520945,2021,22
520960,2021,34
520970,2021,319
520980,2021,39
520990,2021,178
520993,2021,55
520995,2021,200
521000,2021,600
521010,2021,303
521015,2021,29
521020,2021,403
521030,2021,27
521040,2021,562
521056,2021,50
521060,2021,41
521080,2021,68
521090,2021,282
521100,2021,75
521120,2021,312
521130,2021,65
521140,2021,82
521150,2021,1263
521160,2021,21
521170,2021,61
521180,2021,525
521190,2021,1441
521200,2021,47
521205,2021,22
521210,2021,84
521220,2021,205
521225,2021,21
521230,2021,82
521250,2021,2919
521260,2021,16
521270,2021,162
521280,2021,132
521290,2021,36
521295,2021,49
521300,2021,141
521305,2021,27
521308,2021,390
521310,2021,1026
521340,2021,6
521350,2021,97
521370,2021,98
521375,2021,165
521377,2021,47
521380,2021,632
521385,2021,35
521390,2021,49
521400,2021,245
521405,2021,93
521410,2021,52
521440,2021,82
521450,2021,467
521460,2021,414
521470,2021,19
521480,2021,17
521483,2021,165
521486,2021,72
521487,2021,35
521490,2021,36
521500,2021,88
521520,2021,41
521523,2021,1414
521525,2021,47
521530,2021,212
521540,2021,53
521550,2021,78
521560,2021,396
521565,2021,44
521570,2021,437
521580,2021,10
521590,2021,45
521600,2021,32
521630,2021,82
521640,2021,140
521645,2021,44
521680,2021,70
521690,2021,30
521710,2021,234
521720,2021,142
521730,2021,271
521740,2021,368
521760,2021,1465
521770,2021,196
521800,2021,554
521805,2021,64
521810,2021,32
521830,2021,559
521839,2021,30
521850,2021,621
521860,2021,162
521870,2021,44
521878,2021,32
521880,2021,3284
521890,2021,209
521900,2021,83
521910,2021,72
521920,2021,18
521925,2021,61
521930,2021,470
521935,2021,34
521940,2021,61
521945,2021,29
521950,2021,36
521960,2021,35
521970,2021,104
521971,2021,52
521973,2021,72
521975,2021,901
521980,2021,122
521990,2021,55
522000,2021,174
522005,2021,17
522010,2021,409
522015,2021,90
522020,2021,280
522026,2021,39
522028,2021,30
522040,2021,204
522045,2021,2236
522050,2021,79
522060,2021,195
522068,2021,89
522070,2021,27
522100,2021,42
522108,2021,37
522119,2021,89
522130,2021,19
522140,2021,1832
522145,2021,45
522150,2021,57
522155,2021,61
522157,2021,20
522160,2021,529
522170,2021,160
522180,2021,27
522185,2021,2358
522190,2021,28
522200,2021,207
522205,2021,99
522220,2021,64
522230,2021,70
530010,2021,38035
