"codigo","ano","nvm_entre_20_e_34_anos"
510130,2021,130
510140,2021,284
510160,2021,38
510170,2021,315
510180,2021,824
510185,2021,72
510190,2021,234
510250,2021,1010
510260,2021,279
510263,2021,585
510267,2021,598
510268,2021,86
510269,2021,46
510270,2021,331
510279,2021,102
510285,2021,79
510300,2021,189
510305,2021,97
510310,2021,54
510320,2021,332
510325,2021,360
510330,2021,211
510335,2021,472
510336,2021,34
510337,2021,110
510340,2021,6736
510343,2021,43
510345,2021,69
510350,2021,276
510360,2021,43
510370,2021,144
510380,2021,25
510385,2021,122
510390,2021,80
510395,2021,22
510410,2021,410
510420,2021,49
510450,2021,18
510452,2021,90
510454,2021,87
510455,2021,64
510460,2021,103
510480,2021,305
510490,2021,65
510500,2021,91
510510,2021,465
510515,2021,468
510517,2021,115
510520,2021,75
510523,2021,58
510525,2021,1089
510530,2021,18
510550,2021,159
510558,2021,128
510560,2021,283
510562,2021,273
510590,2021,169
510600,2021,43
510610,2021,74
510615,2021,138
510617,2021,50
510618,2021,71
510619,2021,49
510620,2021,34
510621,2021,128
510622,2021,691
510623,2021,183
510624,2021,131
510625,2021,209
510626,2021,88
510627,2021,31
510628,2021,58
510629,2021,127
510630,2021,269
510631,2021,22
510637,2021,178
510642,2021,444
510645,2021,27
510650,2021,318
510665,2021,62
510670,2021,11
510675,2021,616
510677,2021,115
510680,2021,67
510682,2021,117
510685,2021,31
510700,2021,157
510704,2021,1052
510706,2021,360
510710,2021,174
510715,2021,12
510718,2021,99
510719,2021,15
510720,2021,45
510724,2021,62
510726,2021,17
510729,2021,9
510730,2021,186
510735,2021,91
510740,2021,43
510757,2021,27
510760,2021,2898
510770,2021,129
510774,2021,23
510775,2021,33
510776,2021,35
510777,2021,64
510779,2021,52
510780,2021,173
510785,2021,92
510787,2021,424
510788,2021,13
510790,2021,2453
510792,2021,1547
510794,2021,117
510795,2021,1250
510800,2021,160
510805,2021,139
510810,2021,16
510820,2021,38
510830,2021,28
510835,2021,22
510840,2021,3386
510850,2021,114
510860,2021,185
510880,2021,51
510885,2021,36
510890,2021,56
510895,2021,74
520005,2021,161
520010,2021,138
520013,2021,166
520015,2021,16
520017,2021,37
520020,2021,11
520025,2021,2154
520030,2021,289
520050,2021,13
520055,2021,83
520060,2021,97
520080,2021,91
520082,2021,15
520085,2021,65
520090,2021,16
520110,2021,4205
520120,2021,5
520130,2021,161
520140,2021,5148
520145,2021,16
520150,2021,47
520160,2021,19
520170,2021,156
520180,2021,113
520215,2021,32
520235,2021,19
520250,2021,67
520260,2021,21
520280,2021,19
520310,2021,21
520320,2021,110
520330,2021,307
520340,2021,82
520350,2021,237
520355,2021,85
520357,2021,26
520360,2021,28
520380,2021,61
520390,2021,78
520393,2021,23
520396,2021,38
520400,2021,54
520410,2021,82
520420,2021,16
520425,2021,47
520430,2021,120
520440,2021,152
520450,2021,938
520455,2021,27
520460,2021,35
520465,2021,29
520470,2021,101
520480,2021,54
520485,2021,85
520490,2021,206
520495,2021,36
520500,2021,70
520505,2021,23
520510,2021,1009
520520,2021,31
520530,2021,82
520540,2021,218
520545,2021,64
520547,2021,168
520549,2021,811
520551,2021,188
520552,2021,43
520570,2021,18
520580,2021,66
520590,2021,73
520620,2021,678
520630,2021,31
520640,2021,139
520650,2021,27
520660,2021,18
520670,2021,39
520680,2021,14
520690,2021,10
520710,2021,9
520725,2021,56
520735,2021,33
520740,2021,102
520750,2021,27
520753,2021,37
520760,2021,38
520780,2021,65
520790,2021,67
520800,2021,1199
520810,2021,36
520815,2021,21
520830,2021,42
520840,2021,123
520850,2021,31
520860,2021,749
520870,2021,13309
520880,2021,670
520890,2021,159
520910,2021,308
520915,2021,31
520920,2021,160
520929,2021,9
520940,2021,36
520945,2021,18
520960,2021,22
520970,2021,233
520980,2021,35
520990,2021,113
520993,2021,33
520995,2021,150
521000,2021,432
521010,2021,200
521015,2021,24
521020,2021,296
521030,2021,17
521040,2021,417
521056,2021,41
521060,2021,29
521080,2021,58
521090,2021,202
521100,2021,55
521120,2021,221
521130,2021,46
521140,2021,63
521150,2021,910
521160,2021,20
521170,2021,48
521180,2021,386
521190,2021,1068
521200,2021,38
521205,2021,18
521210,2021,65
521220,2021,145
521225,2021,18
521230,2021,57
521250,2021,2059
521260,2021,12
521270,2021,116
521280,2021,101
521290,2021,24
521295,2021,37
521300,2021,111
521305,2021,19
521308,2021,286
521310,2021,739
521340,2021,5
521350,2021,63
521370,2021,74
521375,2021,117
521377,2021,34
521380,2021,460
521385,2021,26
521390,2021,34
521400,2021,181
521405,2021,61
521410,2021,40
521440,2021,55
521450,2021,345
521460,2021,296
521470,2021,17
521480,2021,10
521483,2021,121
521486,2021,56
521487,2021,26
521490,2021,27
521500,2021,63
521520,2021,33
521523,2021,1008
521525,2021,29
521530,2021,163
521540,2021,38
521550,2021,59
521560,2021,268
521565,2021,31
521570,2021,326
521580,2021,7
521590,2021,36
521600,2021,22
521630,2021,63
521640,2021,97
521645,2021,30
521680,2021,50
521690,2021,19
521710,2021,145
521720,2021,120
521730,2021,188
521740,2021,261
521760,2021,1007
521770,2021,146
521800,2021,371
521805,2021,47
521810,2021,20
521830,2021,394
521839,2021,23
521850,2021,437
521860,2021,112
521870,2021,32
521878,2021,25
521880,2021,2425
521890,2021,160
521900,2021,69
521910,2021,56
521920,2021,15
521925,2021,45
521930,2021,343
521935,2021,26
521940,2021,46
521945,2021,19
521950,2021,25
521960,2021,16
521970,2021,75
521971,2021,40
521973,2021,52
521975,2021,621
521980,2021,81
521990,2021,30
522000,2021,126
522005,2021,14
522010,2021,322
522015,2021,65
522020,2021,196
522026,2021,28
522028,2021,21
522040,2021,153
522045,2021,1610
522050,2021,52
522060,2021,157
522068,2021,60
522070,2021,20
522100,2021,33
522108,2021,23
522119,2021,67
522130,2021,15
522140,2021,1367
522145,2021,31
522150,2021,40
522155,2021,45
522157,2021,15
522160,2021,376
522170,2021,123
522180,2021,18
522185,2021,1700
522190,2021,20
522200,2021,148
522205,2021,69
522220,2021,46
522230,2021,53
530010,2021,25599
